Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

2026-09-22 22:32:19.035262+0200 RestockUITests-Runner[37577:64154757] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-22 22:32:19.569.
Test Suite 'RestockUITests.xctest' started at 2026-09-22 22:32:19.570.
Test Suite 'ReceiptReviewUITests' started at 2026-09-22 22:32:19.570.
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' started.
    t =     0.00s Start Test at 2026-09-22 22:32:19.570
    t =     0.03s Set Up
    t =     0.03s Open com.johannesemmrich.Restock
    t =     9.89s     Wait for com.johannesemmrich.Restock to idle
    t =     9.89s Find the "receiptReview.line.2.price" Any
    t =    10.04s Tear Down
    t =    10.04s     Setting appearance mode to Light
    t =    10.05s         Wait for com.johannesemmrich.Restock to idle
    t =    10.20s     Open com.johannesemmrich.Restock
    t =    10.20s         Launch com.johannesemmrich.Restock
    t =    10.20s             Terminate com.johannesemmrich.Restock:37741
2026-09-22 22:33:23.990 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:33:23.991 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    11.49s             Setting up automation session
    t =    12.22s             Wait for com.johannesemmrich.Restock to idle
    t =    13.58s     Terminate com.johannesemmrich.Restock:37775
Test Case '-[RestockUITests.ReceiptReviewUITests testChangeEditorWorksInDarkMode]' passed (14.741 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testChangeOpensPriceAndQuantityEditorAndUpdatesSummary]' started.
    t =     0.00s Start Test at 2026-09-22 22:33:27.458
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.03s     Launch com.johannesemmrich.Restock
2026-09-22 22:33:27.486 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:33:27.486 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.24s         Setting up automation session
    t =     1.00s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testChangeOpensPriceAndQuantityEditorAndUpdatesSummary] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.71s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.72s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.77s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.77s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.90s Waiting 5.0s for "receiptReview.line.2.changeButton" Any to exist
    t =     5.94s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.changeButton" Any`
    t =     5.94s         Checking existence of `"receiptReview.line.2.changeButton" Any`
    t =     6.05s Tap "receiptReview.line.2.changeButton" Any
    t =     6.05s     Wait for com.johannesemmrich.Restock to idle
    t =     6.05s     Find the "receiptReview.line.2.changeButton" Any
    t =     6.18s     Check for interrupting elements affecting "receiptReview.line.2.changeButton" Button
    t =     6.22s     Synthesize event
    t =     6.22s         Scroll element to visible
    t =     6.22s         Find the "receiptReview.line.2.changeButton" Button
    t =     6.35s         Computed hit point {329.66666666666674, 711} after scrolling to visible
    t =     6.63s     Wait for com.johannesemmrich.Restock to idle
    t =     6.64s Waiting 5.0s for "receiptReview.line.2.priceField" TextField to exist
    t =     7.68s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.priceField" TextField`
    t =     7.68s         Checking existence of `"receiptReview.line.2.priceField" TextField`
    t =     7.74s Checking existence of `"receiptReview.line.2.quantityField" TextField`
    t =     7.78s Checking existence of `"receiptReview.line.2.quantityMode" Any`
    t =     7.88s Tap "receiptReview.line.2.priceField" TextField
    t =     7.88s     Wait for com.johannesemmrich.Restock to idle
    t =     7.89s     Find the "receiptReview.line.2.priceField" TextField
    t =     7.92s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     7.95s     Synthesize event
    t =     8.24s     Wait for com.johannesemmrich.Restock to idle
    t =     9.28s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.2.priceField" TextField`
    t =     9.28s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.37s Find the "receiptReview.line.2.priceField" TextField
    t =     9.41s Type '' into "receiptReview.line.2.priceField" TextField
    t =     9.41s     Wait for com.johannesemmrich.Restock to idle
    t =     9.41s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.45s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     9.48s     Synthesize event
    t =     9.75s     Wait for com.johannesemmrich.Restock to idle
    t =     9.75s Type '2,00' into "receiptReview.line.2.priceField" TextField
    t =     9.75s     Wait for com.johannesemmrich.Restock to idle
    t =     9.76s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.81s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     9.84s     Synthesize event
    t =    10.11s     Wait for com.johannesemmrich.Restock to idle
    t =    10.12s Find the "receiptReview.line.2.price" Any
    t =    10.27s Tap "Stück" Button
    t =    10.27s     Wait for com.johannesemmrich.Restock to idle
    t =    10.27s     Find the "Stück" Button
    t =    10.42s     Check for interrupting elements affecting "Stück" Button
    t =    10.46s     Synthesize event
    t =    10.47s         Scroll element to visible
    t =    10.47s         Find the "Stück" Button
    t =    10.64s         Computed hit point {229.5, 311.99999999999989} after scrolling to visible
    t =    10.92s     Wait for com.johannesemmrich.Restock to idle
    t =    11.75s Tap "receiptReview.line.2.quantityField" TextField
    t =    11.75s     Wait for com.johannesemmrich.Restock to idle
    t =    11.76s     Find the "receiptReview.line.2.quantityField" TextField
    t =    11.83s     Check for interrupting elements affecting "receiptReview.line.2.quantityField" TextField
    t =    11.86s     Synthesize event
    t =    12.15s     Wait for com.johannesemmrich.Restock to idle
    t =    13.19s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.2.quantityField" TextField`
    t =    13.19s     Find the "receiptReview.line.2.quantityField" TextField
    t =    13.26s Find the "receiptReview.line.2.quantityField" TextField
    t =    13.30s Type '' into "receiptReview.line.2.quantityField" TextField
    t =    13.30s     Wait for com.johannesemmrich.Restock to idle
    t =    13.30s     Find the "receiptReview.line.2.quantityField" TextField
    t =    13.34s     Check for interrupting elements affecting "receiptReview.line.2.quantityField" TextField
    t =    13.37s     Synthesize event
    t =    13.59s     Wait for com.johannesemmrich.Restock to idle
    t =    13.60s Type '4' into "receiptReview.line.2.quantityField" TextField
    t =    13.60s     Wait for com.johannesemmrich.Restock to idle
